"Finished","ID","Lab.Leak_1_1","Lab.Leak_2_1","Lab.Leak_3_1","USGDPFromSoft_1_1","USGDPFromSoft_2_1","USGDPFromSoft_3_1","ComputeCost_1_1","ComputeCost_2_1","ComputeCost_3_1","GFLOPS_1_1","GFLOPS_2_1","GFLOPS_3_1","Pew_1_1","Pew_2_1","Pew_3_1","Happiness_1_1","Happiness_2_1","Happiness_3_1"
TRUE,"PG39eJjRnZw",1,2,4,3.1,3.75,6,50000000,70000000,100000000,0.01,0,0,25,20,10,80,60,75
TRUE,"PlO2nEzlDFn",1,2,3,3.3,4.5,5.3,3000000,1000000,500000,0.01,0.005,0.0005,30,25,20,80,77,75
TRUE,"P3r2uTwzoCU",4,10,8,15,20,35,6,12,14,0.05,0.04,0.02,30,45,60,90,80,60
TRUE,"P8G8AWvVGVJ",7,11,116,3.7,3.9,4,160000000,165000000,171000000,NA,NA,NA,40,57,65,82,86,89
TRUE,"Pspv2RqHWPv",0,0,0,4,5,8,150000000000000,130000000000000,80000000000000,0.2,0.05,0.04,37,43,56,81,79,91
TRUE,"PWGEhbgMVb3",0,0,1,0,0,0,500000,750000,2000000000,0,0,0,20,25,60,30,45,80
TRUE,"PsSkpNiXB5x",0,1,1,3.08,3.18,3.45,150000000,200000000,280000000,0.022,0.018,0.011,28,22,15,84,92,86
TRUE,"PVWEeAGa8CH",0,1,3,3.6,5.1,7.4,399999999999999966445568,3999999999999999932891136,500000000000000006643777536,0.1,0.01,0.001,33,39,43,83,79,75
TRUE,"PfSyPMmGlZM",0,0,1,3.4,4.6,8.6,50000000,100000000,500000000,0.005,0.002,0.0001,30,25,15,81,76,65
TRUE,"PvUdANtXhmR",2,3,5,4.7,6.4,8.5,30000000000,52000000000,120000000000,0.01,0.01,0,37,43,60,56,44,36
TRUE,"PGcfJuStZIM",0,0,1,3.05,3.12,4,5000000,4000000,4000000,0.01,0.008,0.001,25,15,15,85,83,90
TRUE,"PT1JHzGsqYm",55,45,20,50,60,70,NA,NA,NA,50,20,10,50,40,20,35,45,60
TRUE,"P4FpNc4qFar",1,2,4,12,13,15,200000000000,20000000000,200000000,10000,12000,15000,18,12,10,88,65,34
TRUE,"PiiUvn24MT1",0,0,0,3.5,4,5,80000000,150000000,180000000,0.02,0.01,0.001,30,35,25,85,86,82
TRUE,"Pu0qkcoRyHY",0,0,1,4,8,12,5000000,10000000,15000000,0.03,0.01,0.01,43,42,50,39,41,44
TRUE,"P91QEqjhcZS",0,0,0,4,5,7,40000000,50000000,60000000,0.03,0.03,0.03,48,55,65,70,65,70
TRUE,"PgBxLEbDe0S",0,1,4,3.2,4,7,20000000000,24000000000,40000000000,3,2,0.3,32,27,18,80,78,82
TRUE,"PdiiQ4M9J5s",0,0,1,3.01,3.5,2.8,200000000000,500000000000,500000000000,0.02,0.01,0.01,55,50,55,86,85,83
TRUE,"PVWYTLkhw8t",2,4,30,25,30,45,20000000,35000000,40000000,0.3,0.25,0.1,2,3,4,20,35,50
TRUE,"PbOYlj3R74w",0,0,0,0.11,15,5,5000000,1000000,0,0.02,0.01,0.001,80,85,90,55,70,85
TRUE,"PXTe7Ke9X8N",0.3,1,3,3.5,4,6,6000000,8000000,4000000,0.02,0.01,0.01,30,35,10,83,85,75
TRUE,"Pj46o0WZGML",0,1,3,3.5,5,13,20000000,200000000,800000000,700,500,200,35,45,60,80,75,60
TRUE,"PUw1vCkEbdO",0,0.75,1.5,3,3.15,2.9,20000000,50000000,150000000,0.005,0.001,0.0001,29,25,15,85,88,85
TRUE,"PV6alBlyXyh",1,2,3,7.5,8.9,18,20000000000,30000000000,400000000,0.03,0.01,0.001,33,36,20,75,70,60
TRUE,"PWBlD83IXzc",0,1,3,1,3,7,25000000,40000000,75000000,0.13,0.06,0.01,40,50,60,60,65,70
TRUE,"PM7YCHjaQ6z",0,0,0,3,4,7,3000000,5000000,3000000,0.02,0.01,0.005,35,30,20,80,75,75
TRUE,"PNmydPL6XeZ",0,0,1,3.5,5,7,11000000,12000000,15000000,0.03,0.01,0.01,32,30,20,85,82,75
TRUE,"PcDodlXisuH",0,0,2,4,6.5,20,10000000,15000000,18000000,0.05,0.06,0.03,35,36,22,85,88,92
TRUE,"Pov1ebYBMOU",0,2,4,3.02,3.85,10,8000000,30000000,100000000,0.2,0.1,0.01,35,30,22,87,89,88
TRUE,"PonW3lOpcCy",0,0,2,4,15,30,10000000000,20000000000,100000000000,0.03,0.02,0.01,40,45,50,80,80,80
TRUE,"PduNwZqpLoY",0,0,0,50,50,75,25000000000,30000000000,80000000000,0.02,0.02,0.01,20,10,25,10,10,5
TRUE,"PYPfxFnbSrv",0,1,2,3,2.8,2.7,10000000000,20000000000,30000000000,0.02,0.01,0.005,35,40,50,91,91,91
TRUE,"PMe8OPck68b",1,1,1,3.6,3.9,6.9,30000000000,200000000000,400000000000,0.01,0,0,30,29,10,50,45,40
TRUE,"Pp6mt4GpH96",0,1,2,3.3,4.2,7.5,30000000000,300000000000,1500000000000,0.02,0.015,0.01,46,43,35,93,88,91
TRUE,"PpZm9xZSfXI",1,5,10,3,3,3,20000000000,50000000000,200000000000,500,300,200,30,40,50,85,83,81
TRUE,"PPCevaWvmv5",0,1,2,3.1,4,5,5000000,7000000,10000000,0.04,0.04,1,53,57,60,85,83,80
TRUE,"PRlEc5osllQ",0,1,1,3,3.2,3.5,4800000,6000000,5000000,0.02,0.01,0.0089,48,45,51,88,87,86
TRUE,"P6yHFyeXeZy",0,0,0,2.9,6,15,20000000000,200000000000,20000000000,0.3,0.2,0.1,33,35,37,85,83,90
TRUE,"P8VZdzuuT2p",1,2,1,4,4.5,5,170000000,230000000,280000000,0.04,0.07,1,30,25,20,50,50,50
TRUE,"PeT0WiiAZUl",0.01,0.01,0.02,3,2.5,1.5,20000000000,15000000000,10000000000,0.03,0.02,0.01,55,60,75,82,81,92
TRUE,"PpRjHzWG7d0",2,1,3,35,40,45,100000,150000,200000,18,25,40,30,25,20,80,85,70
TRUE,"PJ3m9uFK9N5",1,2,4,4.5,5.8,10,75000000000,220000000000,1000000000000,0.01,0.005,0.001,34,39,42,84,82,78
TRUE,"PCxTZNHBFsx",0,1,2,12,13,16,4500000,3000000,2900000,0.05,0.03,0.01,50,65,30,36,31,26
TRUE,"PdfXVwSypvz",0,5,10,5,10,15,80000000,120000000,200000000,880,400,250,25,15,5,70,60,50
TRUE,"P47C0i6e3QU",3,8,19,20,28,40,1000000,3000000,50000000,200000,300000,1000000,5,10,25,50,48,38
TRUE,"PPnI11TNSdc",0.01,0.05,0.1,3.5,3.8,5,13000000,25000000,40000000,0.25,0.24,0.15,26,25,23,72,75,89
TRUE,"P1OPPtCUnVy",0,1,2,2.9,3.2,5.1,300000000000000008388608,499999999999999991611392,49999999999999993792430080,14,20,30,33,25,15,84,82,86
TRUE,"PP9yRoGtIfj",0,1,2,12,15,25,20000000000,22000000000,35000000000,0.01,0.008,0.004,30,25,15,42,48,58
TRUE,"PJtE6mcNxCj",2,7,18,4.5,6.8,30,55000000,250000000,1000000000,3,3,1,44,67,90,80,66,22
TRUE,"Pvebd7L4Vk2",0,0,0,4,5,7.5,5,8,30,0.025,0.02,0.001,35,33,25,91,92,91
TRUE,"PrPCyZp7fkl",0,1,2,2.6,4.7,7.7,6000000000,17000000000,45000000000,0.018,0.01,0.003,38,41,29,83,82,78
TRUE,"PdyDDKFNjSw",1,2,3,3.07,3.8,4.2,185000000000,200000000000,250000000000,0.2,0.4,0.8,51,54,58,76,78,82
TRUE,"PPjmKYbkQe2",2,7,13,3.4,3.9,5.88,25.3,29.1,44.9,19,20.5,29.2,30,27,24,83,80,76
TRUE,"PhL4Fxfwjkj",0,0,0,15,18,20,100000000000,275000000000,980000000000,950,500,250,30,40,65,80,82,87
TRUE,"PFNtS9FNk73",1,5,10,4,6,8,200000000,1000000000,5000000000,0.03,0.01,0.005,20,35,30,70,60,50
TRUE,"PYVARDjDafq",500,500,620,5.7,5.3,4.7,4600000,200000000000,200000000000,0.1,0.01,0.000001,33,38,43,84,78,68
TRUE,"PZk9lx0pOnk",5,7,9,3.6,4.3,9.7,215000000000,230000000000,275000000000,13,11,10,48,61,72,76,81,93
TRUE,"P80EKmlrlyF",2,10,30,3.29,5.1,7,10000000,20000000,200000000000,50000000000,100000000000,500000000000,37,48,53,79,92,97
TRUE,"PNOQohWXQpx",0,0,1,4,8.5,21.5,100000000,500000000,2000000000,0.03,0.025,0.01,33,42,10,85,82,95
TRUE,"PrHY1Pl3Qea",0,1,2,3,2.85,2.5,4.3,3.5,3000000,0.3,0.4,0.5,55,60,65,83,78,74
TRUE,"PsNdU2ixPgi",0,0,0.01,3.3,4,7,5000000,6000000,8000000,0.015,0.012,0.01,33,25,17,86,86,86
TRUE,"Ptv4OvsRrRM",0,0,1,3.4,3.8,6.1,30000000,200000000,2000000000,0.015,0.04,0.001,35,41,28,85,83,84
TRUE,"POUYckrocsT",0,0,0.1,3.6,4.5,7.5,20000000,200000000000,300000000000,0.72,0.36,0.03,34,37,40,83,79,86
TRUE,"PxUOEMFirMl",0,0,2,4,6,6,8000000,10000000000,75000000000,0.02,0.008,0.01,55,65,30,85,82,95
TRUE,"PnDaw522OsP",0.3,1.2,1.4,5,10,15,5600000,7500000,15500000,11000,13000,15000,20,35,40,90,95,97
TRUE,"PAQXitHKCkb",0,0,2,3.2,5,11,20000000,40000000,110000000,1.5,1,0.5,40,38,32,0,0,0
TRUE,"P4ToEBMNbpT",0,0,1,3.5,5,15,25000000000,50000000000,1000000000000,0.04,10,0.03,40,35,25,72,75,80
TRUE,"PApvQr6bJw9",0,1,2,3,2.9,2.8,40000000,45000000,60000000,14,14.5,15,54,56,60,84,80,70
TRUE,"PUaWg8Bxz21",1,1,1,3.4,3.7,5.3,4800000,5000000,10000000,0.02,0.01,0.01,43,42,46,85,87,88
TRUE,"Pizg7Bo1u8K",1,1,1,5.2,11.08,21.1,70000000,90000000,120000000,0.01,0.001,0.00001,34,35,37,85,84,80
TRUE,"PSfoxPsAQ5k",5,4,4,10,30,60,1000000000,5000000000,10000000000,10,5,2,40,15,20,NA,NA,NA
TRUE,"P0tPTP4x00v",0,1,3,3.2,3.9,5.75,40000000,75000000,300000000,0.03,0.025,0.015,34,35,48,87,85,82
TRUE,"PUOzUAUoIrD",1,3,5,4,6,15,30000000,45000000,70000000,0.5,0.3,0.2,35,45,60,50,55,45
TRUE,"PfzWtwPo4Nk",1,1,5,3.3,5,5.5,60,150,300,0.02,0.02,0.01,33,40,60,85,84,78
TRUE,"PzO59nrjL0b",0,0,1,3.5,4.8,6,5000000,10000000,50000000,0.03,0.02,0.01,35,30,15,87,85,86
TRUE,"P9G5Nsqt0wt",0,0,0,4,7,12,100000000000,300000000000,800000000000,0.03,0.01,0.01,62,55,40,86,90,93
TRUE,"P5leRX5GxgY",1,2,4,4,6,10,50000000000,200000000000,150000000000,0.3,0.2,0.2,58,65,70,81,78,75
TRUE,"P6mt41LgKCq",0,0,2,3.5,4.5,7,10000000,15000000,20000000,0.03,0.02,0.01,34,30,40,84,79,74
TRUE,"PU7t4ACvZYH",1,2,5,3.5,5,15,7000000000,50000000000,200000000000,150000,200000,300000,40,50,70,78,70,65
TRUE,"PW6MZDSGgUt",0,0,0,3.35,5.07,8,6,10,15,0.03,0.02,0.01,40,35,26,80,75,68
TRUE,"PBP0jyZl8dL",1,2,3,3.4,5,10,40,20,5,0.01,0.001,0.0001,50,60,40,85,84,82
TRUE,"Pm2gfxLr6jR",1,4,10,3.02,4,5,10,15,12,0.1,0.01,0.00001,58,55,37,87,89,91
TRUE,"Peh2uqLiBWf",0,1,3,3.5,6,10,5000000,4000000,2000000,0.02,0.001,0.00001,35,20,10,20,15,8
TRUE,"PXqGWSxUXUO",0,0.1,0.5,3.5,4,4,2200000,1000000,200000,0.1,0.001,0.0001,35,40,30,80,75,95
TRUE,"PjOMncdM9Cy",3,5,10,5,8,18,50000000,70000000,200000000,700,500,250,48,40,30,88,90,89
TRUE,"PrW9ghLEuh5",0,1,3,3.6,3.7,4.2,40000000,38000000,36000000,0.02,0.01,0.008,30,35,39,89,87,86
TRUE,"Pc7S9GQytQV",0,1,2,5,10,20,500000000,8000000000,20000000000,0,0,0,30,25,20,75,80,85
TRUE,"Pc79rcojNV0",0.003,0.003,0.03,3,10,30,2999999999999999949668352,2999999999999999778178897805312,29999999999999997578456468848210478709710150838468107809328938113564672,4000000000000,10000000000000,30000000000000,44,50,55,75,50,50
TRUE,"Pzvnj39pW56",0,3,12,12,16,23,10000000000,20000000000,75000000000,3,3,3,36,42,58,36,32,28
TRUE,"Pl3htoWWyJN",0.3,0.1,0,8,9,11,5,3,2,5,3,1,50,30,20,10,15,20
TRUE,"PlwyHQCC0tO",1,1,2,3.2,3.6,4,7000000,10000000,20000000,0.02,0.01,0.005,34,36,38,84,84,83
TRUE,"PnCe91O6KKD",1,1,2,6.5,7.4,9,3000000,5500000,7000000,0.03,0.3,0.5,30,25,20,80,75,65
TRUE,"PcKcSuYZSFL",40,50,40,3,5,10,40000000,NA,NA,1,1,1,40,50,60,84,80,82
TRUE,"P5bFL6MscPG",1,2,5,4,7,20,4000000,5000000,10000000,0.03,0.02,0.005,46,52,47,85,80,75
TRUE,"PKiXMstmOmq",1,3,5,7,15,25,50000000,100000000,200000000,0.05,0.15,0.25,10,5,2,10,12,15
TRUE,"Pzwk6Ytthzh",0,1,2,3.15,4,10,20000000,50000000,100000000,0.001,0.0002,0.000005,48,43,40,90,88,80
TRUE,"P6SF1wvasYK",0,0,1,3.1,3.2,3.23,3500000,2000000,750000,1500,1000,500,33,37,34,86,85,83
TRUE,"PbkpYLBN0BX",1,1,1,3.5,4.5,6,1600000000,1700000000,1800000000,0.1,0.05,0.02,33,35,40,96,98,95
TRUE,"PpQ3yGUCPuz",1,3,5,4,5,6,10,20,35,0.01,0.0001,0.00001,47,52,57,95,95,95
TRUE,"PMwMR3OzZy4",0,0,2,3,2.8,1,100000000000000,300000000000000,10000000000000000,0.3,0.3,0.2,35,40,60,89,85,78
TRUE,"PjxXbkg074N",1,3,10,4,10,45,899999999999999958056960,5000000000000000452984832,499999999999999991611392,1450000,1440000,1400000,35,40,50,81,84,84
TRUE,"PfgcpKdXUUQ",1000000,2000000,50000000,12,25,55,100000,300000,900000,15,5,1,3,10,80,10,5,2
TRUE,"PASV25QLT4f",1,2,3,5,8,11,2999999999999999949668352,2999999999999999778178897805312,299999999999999990590098323753926656,2021,2121,2221,55,58,61,86,87,88
TRUE,"PuZdVVBv8tc",1,3,5,3,6,12,40000000,50000000,95000000,0.03,0.03,0.01,33,22,10,88,60,45
TRUE,"PSPwV4t9jvx",5,3,2,5,6,15,45000000,50000000,70000000,0.05,0.03,0.01,30,25,10,80,85,90
TRUE,"PWjACA9YHuN",0,1,2,3.08,3.12,3.2,4000000,4500000,6000000,0.02,0,0,35,30,25,84,86,88
TRUE,"PB6IXDlIQUz",1,1,1,3.08,4.4,8,10000000,15000000,50000000,3,2,1,42,48,50,80,82,90
TRUE,"P4V78EQ8CUm",0,1,5,3,2.5,2,150000000000,200000000000,300000000000,0.02,0.01,0.005,50,40,30,80,70,75
TRUE,"P7Xw8fDrVzZ",1,2,3,15,20,30,20000000,30000000,45000000,100,120,150,25,20,5,20,40,65
TRUE,"PPebVkRuOMU",0,0,1,8.9,12,18,110000000000,160000000000,200000000000,0.01,0.01,0.01,50,50,25,60,55,60
TRUE,"PY7HOlTvByM",1,0,0,3.1,3.9,4.6,20,27,30,14,16,20,38,45,53,79,72,60
TRUE,"Pv2PJIDmzbi",2,3,5,3.04,3.06,3.05,10,20,30,0.3,0.2,0.1,58,60,65,83,80,77
TRUE,"PzlqRdsHWN4",10,25,50,3.05,3.2,4,200000000000,400000000000,600000000000,17,20,30,31,25,15,84,82,80
TRUE,"POwX2LPx2pj",2,4,5,20,25,40,150000000,450000000,1000000000000,10,12,15,53,40,25,25,30,35
TRUE,"PigRGwrg4dh",0.2,0.5,2,3,2.5,2,3.5,3,2.5,2,4,5,1,2,4,65,63,55
TRUE,"PL0SkuvXK2f",0,1,2,3.25,4.1,5.3,22,26,34,0.1,0.06,0.03,31,29,20,77,80,84
TRUE,"P7omHY3ct0n",0,1,2,2.5,3,4,60000000,100000000,200000000,0.03,0.03,0.02,40,60,40,75,80,85
TRUE,"PIhwuBSzSNx",0,2,7,10.5,12.5,16,2500000,5000000,4000000000,0.03,0.02,0.01,51,55,53,86,84,82
TRUE,"PdXrlvslrqe",0,0,1,3.04,3.5,5.21,25000000,80000000,10000000000,0.01,0.005,0.0003,54,49,38,81,84,69
TRUE,"PTmLNPammOX",1,3,5,3,3,3,5000000,10000000,30000000,0.1,0.1,0.1,25,30,35,90,90,90
TRUE,"PhUdns6O9Fp",0,0,0,3.5,5,5.75,20000000000,75000000000,200000000000,0.03,0.025,0.02,33,30,27,85,83,80
TRUE,"PhuEnQRJ1qi",0,1,4,3,2,0.5,25000000000,30000000000,35000000000,0.01,0.001,0.00001,20,15,6,79,80,87
TRUE,"PY3FL516EZq",1,4,11,12,20,50,4000000,10000000,8000000,0.2,0.1,0.01,30,23,15,75,77,89
TRUE,"PkDToTW3b7V",0,0,1,401,565,682,15000000000,25000000000,35000000000,2,5,1,32,25,19,76,72,88
TRUE,"PWg6PWPjw1F",1,2,4,3.1,3.5,4,40000000,50000000,100000000,15,20,35,45,43,40,85,87,87
TRUE,"P0ny1TCAvKB",0,0,0,6.5,13,25,150000000000,300000000000,1000000000000,0.01,0,0,40,50,60,89,80,75
TRUE,"PNl5wL64TFX",2,10,30,3.4,4,5.3,250000000,500000000,1000000000,0.01,0.05,0.023,23,37,41,85,93,87
TRUE,"Pelrn5FZLse",0,0,1,2.85,2.5,1.8,640000000,200000000000,250000000000,0.0002,0.000004,0.000001,52,48,38,82,80,90
TRUE,"PMKzBhSlDS4",0,0,0.1,3.3,3.8,5,20000000,40000000,70000000,0.01,0.005,0.001,30,25,20,84,78,75
TRUE,"Pk239z0fB5X",2,10,30,5.5,6,7,10000000,100000000,500000000,3,0.8,0.3,32,36,38,84,86,88
TRUE,"PrkDZuA2BNZ",1,3,4,3,2.8,2.5,4.5,3.8,3000000,0,0,0,32,28,10,83,85,88
TRUE,"P1B7umIbdbx",1,3,9,5,7,18,15000000000,60000000000,500000000000,2,1,0.005,47,53,50,80,60,50
TRUE,"PVosmGZv9pj",0,1,2,3.5,5,6,50000000,120000000,200000000,3,3,2,33,30,25,88,86,90
TRUE,"PTiazmklLak",0.5,0.5,0.1,6,8,15,8,80,80,0.01,0.01,0.01,53,55,25,80,85,90
TRUE,"PPOlG9fxwDP",0,0,1,4.2,5.1,8.7,200000000000,400000000000,1600000000000,0.02,0.01,0.002,35,40,50,82,80,70
TRUE,"Pga0JPs25H2",0,1,1,5,10,20,3000000,1.5,500000,0.01,0.01,0.01,34,30,25,85,86,85
TRUE,"P849mqKynDs",0,0,1,4.2,6.8,12.9,47000000,129000000,446500000,0.025,0.018,0.002,30,27,46,75,70,79
TRUE,"PezBnBVZmzw",1,1,2,2.9,3.1,3.3,400000000000000019058917376,500000000000000006643777536,2999999999999999778178897805312,0.03,0.01,0.005,35,30,25,88,87,86
TRUE,"PONFw0xdZo7",0,0,0,3.5,5,7,10000000,12000000,14000000,0.02,0.02,0.01,37,48,43,86,84,86
TRUE,"P98IG8qbTIO",1,3,10,10,18,30,100000,500000,1000000,10000,8000,1000,25,35,48,15,20,8
TRUE,"PiBELvmz2z3",0,0,2,3,2.8,2.2,17000000,25000000,40000000,17,22,38,43,50,65,90,90,90
TRUE,"PMNB4FmJgGC",0,0,1,4,5.5,7,5000000,7500000,15000000,0.03,0.02,0.01,45,40,30,80,78,78
TRUE,"PZ1ninjJMzo",0.01,0.02,0.04,3.8,5,9,200000000000,220000000000,180000000000,0.01,0.025,0.001,30,45,60,80,75,65
TRUE,"PM918M1uq2d",1,2,2,25,28,30,5000000,7000000,9000000,0.03,0.02,0.01,30,25,25,85,82,80
TRUE,"PzzQCluHShQ",0,0,1,2.8,2.5,1.8,91,182,500,0.3,0.5,0.7,35,45,55,82,78,70
TRUE,"PNS85pQ4X2C",0,1,5,5,12,25,40000000,60000000,150000000,20,30,50,35,35,20,90,90,90
TRUE,"PRBR0cx4uT2",0,0,1,3,4.3,9,40000000,150000000,750000000,0.02,0.01,0,54,58,46,82,78,72
TRUE,"PSsTvG5YCAS",0.01,0.005,0.007,5,10,40,10000000000,50000000000,100000000000,0.02,0.01,0.05,35,45,60,80,75,60
TRUE,"PK5qK5KS8kA",1,1,2,10,20,30,50000000,100000000,1000000000,0.02,0.01,0.001,55,60,75,85,84,80
