"Finished","ID","Lab.Leak_1_1","Lab.Leak_2_1","Lab.Leak_3_1","USGDPFromSoft_1_1","USGDPFromSoft_2_1","USGDPFromSoft_3_1","ComputeCost_1_1","ComputeCost_2_1","ComputeCost_3_1","GFLOPS_1_1","GFLOPS_2_1","GFLOPS_3_1","Pew_1_1","Pew_2_1","Pew_3_1","Happiness_1_1","Happiness_2_1","Happiness_3_1"
TRUE,"PloaH2SSIhf",1,5,10,3,4,10,4000000,3750000,3000000,0.03,0.02,0.02,35,38,55,85,89,94
TRUE,"PVSKpCkExL0",0,0,0,3.1,3.4,4.2,6000000,4000000,4000000,0.02,0.01,0.005,31,26,15,82,85,90
TRUE,"PbWib0O2fTq",0,0,2,4,5,8,40,80,200,0.01,0.001,0.00001,30,20,10,86,84,80
TRUE,"PGB68Rs9d9y",2,4,7,5,7.5,15,100000000000,130000000000,80000000000,0.3,0.02,0.01,35,38,45,15,12,8
TRUE,"P35TgXdm2Lz",0,0,1,3.5,4.5,8,100000000,200000000,500000000,0.06,0.05,0.09,35,32,20,80,78,85
TRUE,"P5gINAmxjmu",2,3,5,12,15,20,200,400,800,1500,2352,3532,34,46,73,7,23,45
TRUE,"PZM580b9bs7",1,7,27,3.29,3.29,3.29,15000000,15000000,15000000,0.006,0.001,0.0005,33,33,33,95,95,95
TRUE,"P6QlZ1K0b7e",3,4,5,3.2,3.3,3.5,40,50,60,14.2,14.1,14,40,38,35,83,85,86
TRUE,"PewCd1TYTl6",0,0,1,3.02,5,7,4600000,5000000,6000000,0.2,0.1,0.05,33,35,40,85,83,80
TRUE,"PHvfvu1xLgK",0,0,0.5,3.7,4.5,5.5,40000000,45000000,55000000,0.03,0.02,0.01,33,34,35,85,84,80
TRUE,"PAcqC2HHaqX",0,1,10,2.8,8,20,100000000,10000000000,1000000000000,0.02,0.0002,0.0000002,28,40,30,82,88,95
TRUE,"PVpsBfQGDx0",0,0,0,16,26,34,4600000,5200000,8400000,0.4,0.3,0.1,33,45,50,80,70,80
TRUE,"PaSR5AiUZfQ",3,6,15,9.5,13.5,18.9,250000000000,350000000000,550000000000,1400,1800,2800,48,42,38,55,65,75
TRUE,"PGzpaFdmFrn",2,10,30,8,10,20,15,26,47,0.003,0.00003,0.000000000001,35,42,55,80,72,60
TRUE,"PvEVUVXwe8v",0.3,1,1,3.07,5,8.8,200000000,2000000000,200000000000,0.03,0.01,0.009,35,45,60,85,87,89
TRUE,"PHj4cdtWjbe",0.1,0.2,0.4,3.29,4.44,6.1,10000000,60000000,100000000,0.03,0.03,0.01,36,38,42,80,86,76
TRUE,"PCq1b7N7SoY",1,3,5,5,10,25,40000000,60000000,85000000,0.02,0.01,0.01,55,65,75,85,80,75
TRUE,"PfMktC80jHN",1,5,12,3.02,2.9,2.8,15000000,35000000,75000000,0.02,0.01,0.01,35,46,67,43,40,22
TRUE,"PGIuyquCqg2",0,0,1,4.2,6.4,9,500000000,10000000000,50000000000,0.02,0.01,0.01,35,40,40,38,42,49
TRUE,"PzyuMiWY4Jq",0,0,1,5,7,10,7000000,35000000,45000000,0.009,0.003,0.0009,35,45,30,82,80,70
TRUE,"PRHEjWp63MD",0,1,1,3.8,3.9,4,5000000,10000000,20000000,10,8,6,40,45,60,70,68,60
TRUE,"PAxSjato1xK",0.5,1,2,3,5,10,15000000,200000000000,200000000000000,0.01,0.01,0.001,30,25,20,84,82,75
TRUE,"PQrzduCnl8H",0.1,0.5,0.5,3,3.2,3,80000000,50000000,35000000,0.02,0.5,1,50,50,40,75,60,40
TRUE,"P5kUmCxDC1h",0.05,0.05,0.1,3.02,3.25,4.55,25000000,22000000,20000000,0.02,0.01,0.005,34,38,32,50,50.5,51.5
TRUE,"P1RDHxomVYE",0,0,1,25,45,67,150000000,1000000000,50000000000,4,7.5,10,43,49,50,45,51,65
TRUE,"PINmlbwkrOe",0,0,0,3.5,4,3,12000000,40000000,80000000,0.02,0.001,0.00001,30,20,40,88,88,82
TRUE,"PMaQQX8GD9q",0,0.3,1,3.8,5,10,25000000000,200000000000,400000000000,0.05,0.02,0.01,35,30,25,85,87,86
TRUE,"PnEgBM0rrux",0,1,3,3.2,3.7,5,1000000000,5000000000,50000000000,0.01,0.005,0.002,75,80,75,85,94,90
TRUE,"PMdeUrwfM44",30,25,20,3,3.4,5,200000000000,300000000000,1000000000000,0.01,0.005,0.005,30,25,10,90,95,95
TRUE,"PpZsji3qrTS",0,0,2,7,11,21,6000000,12000000,21000000,12,14,18,3,9,14,78,74,71
TRUE,"Pp5GE31PfhI",15,20,25,5,7,11,10000000,13000000,15000000,3,8,9,6,10,12,6,8,10
TRUE,"PhYQIb4XzOA",0,0,1,3.1,3.7,3.9,20000000000,200000000000,1000000000000,0.03,0.02,0.01,37,50,57,80,74,69
TRUE,"PWgpknKoS8L",1,1,2,3.25,4.15,6.32,4.8,5.8,12.9,0.02,0.01,0.01,33,28,18,85,80,69
TRUE,"PPYSQLBCrS7",0,0,1,3.1,3.56,6.34,38000000,430000000,510000000,0.05,0.03,0.01,30,25,18,80,76,69
TRUE,"P95S2Bfl4FS",0.02,0.01,0.01,3.5,3.6,4.3,15000000000,200000000000,300000000000,0.03,0.01,0.01,55,52,48,82,85,85
TRUE,"P7BTKYgoEn2",1,5,10,3.5,4,6,150,60,30,0.01,0.005,0.001,45,46,45,84,80,79
TRUE,"PtWhGuZlYGx",0,0,1,3.4,4,5.5,10,10,12,0.009,0.005,0.0008,30,28,25,92,90,90
TRUE,"PGirSmcR7br",0,0,1,15,20,40,10000000,25000000,100000000,0.01,0.005,0.001,53,55,60,60,60,60
TRUE,"P4UwLl2wr2k",1,2,4,3.5,7,25,200000000000,240000000000,350000000000,800000,700000,200000,40,35,20,20,22,24
TRUE,"PD7RgfjyyI6",0,0,3,3,6.5,35,6000000,15000000,90000000,0.03,0.008,0.0000000000001,53,58,80,82,77,90
TRUE,"Pf1gY1yTK52",0.5,1.5,5,3.3,3.6,5,0.6,1000000000,5000000000,0.003,0.001,0.00001,40,49,55,65,60,50
TRUE,"PvsYd9YDYku",0.001,0.005,0.01,4,5.5,10,25000000,50000000,10000000000,0.01,0.01,0.01,32,29,26,85,82,83
TRUE,"Pce0g3WPqHT",0,0,1,4.3,5.1,6,100000000000,200000000000,300000000000,0.03,0.02,0.01,55,60,65,84,80,73
TRUE,"PmuAYNBTtsB",1,5,10,4.5,6.5,10,5500000,7000000,16000000,0.02,0.01,0,45,40,30,85,88,92
TRUE,"PyRdIFnPE8y",0,0,1,3.1,3.5,4,15000000,25000000,35000000,0.02,0.01,0.005,34,36,25,88,86,85
TRUE,"PsdrRhvb1Du",0,1,3,5,10,30,3000000000000,5000000000000,10000000000000,5,3,1,33,25,10,30,30,20
TRUE,"Pew6tv2zzQO",0,0,0,3.2,3.9,4.8,100000000,200000000,500000000,0.01,0.001,0.0001,57,60,63,84,82,81
TRUE,"P3fnbgDMBVn",0,0,1,3.6,4.8,10,30,50,70,0.01,0.003,0.0001,31,28,12,80,75,80
TRUE,"P0bSwwIzhsR",0,1,2,3.4,4.6,8.2,1000000000,36000000000,200000000000,0.00000005,0.000000018,0.00000000000044,30,27,17,84,82,80
TRUE,"PgrlzMGGNsW",0,0,1,3.4,3.9,5,12,15,25,0.01,0.005,0.0001,46,40,35,88,88,90
TRUE,"PyETKBMBZ9t",0,0,1,3.01,3.09,3.18,5000000,6000000,12000000,0.025,0.022,0.02,34,43,53,92,90,94
TRUE,"PO1W0Dqi2Nk",0,0.01,0.01,4.2,5,6.5,15000000,240000000,35000000000,0.0075,0.001875,0.0000000001,30,2,54,84,86.5,90
TRUE,"PRFWyTfX6rA",5,5,10,40,45,60,15000000,50000000,100000000,0.03,0.03,0.01,40,50,55,50,45,40
TRUE,"PzEROqVPlJa",1,2,1,50,75,80,100,1000,1000,1,2,3,75,50,20,75,70,70
TRUE,"PxBmA2ImOCd",0,1,6,6,9,12,150000000000,300000000000,500000000000,1,4,7,35,38,44,NA,NA,NA
TRUE,"PSaYtnHnXrj",0,0,0,3.8,5.11,9,4600000,12600000,12600000,0.001,0.0001,100,35,30,18,84,89,86
TRUE,"P8NFjUiCaGn",0,1,1,6,10,14,30000000,1000000000,20000000000,0.05,0.03,0.01,40,22,19,75,88,92
TRUE,"PlcpCISuhXg",0.01,0.1,1,4,5,7,12000000,15000000,20000000,0.0002,0.000004,0.000000000007,30,20,5,84,89,92
TRUE,"P61hIJf7NIC",1,3,7,2.95,3.35,4.5,1000000000,2000000000,5000000000,22000,18000,12000,48,52,55,75,60,55
TRUE,"PrF4izfPZSs",1,1,1,3.1,4,7.5,12000000,20000000,40000000,0.02,0.01,0.01,35,40,50,84,83,80
TRUE,"Psp3J8DeFqz",0.4,1.2,2.1,3.88,5.4,8.5,17.3,40.7,77.5,0.02,0.005,0.001,54,61,49,81,82,86
TRUE,"PVrQfLnJ7cX",0,0,1,3,3,4,10000000,10000000,20000000,0.02,0.015,0.01,40,35,30,80,80,83
TRUE,"P5NJDrEZ8eh",2,5,12,4.03,10.5,26.5,15000000,32000000,74000000,1750,1200,900,53,65,75,87,84,90
TRUE,"P6fE2JvvrRM",0.1,0.5,2,3.2,3.8,8,60000000,300000000,2500000000,0.02,0.01,0.0001,60,40,20,78,62,42
TRUE,"PzD5sWZOadM",0,1,2,3.5,4,5,20,25,40,0.02,0.01,0.005,30,28,20,85,85,85
TRUE,"PRwNoTEod8G",0,1,2,5,7,10,7000000,15000000,45000000,0.03,0.01,0.005,53,54,60,82,60,20
TRUE,"Pi3GS2ktt2H",35,40,50,15,25,40,25000000000,50000000000,80000000000,0.02,0.01,0.0099,30,40,50,90,92,95
TRUE,"PJgHqwBi2Xu",0.05,5,30,3.09,5,30,35000000,45000000,100000000,0.01,0.005,0.0005,45,40,60,16,20,40
TRUE,"PFXnBLumyjq",0,0,1,3.6,4,6,50000000,100000000,300000000,0.03,0.02,0.01,40,50,60,84,82,75
TRUE,"Peo00AHtfnx",0,0,1,4.05,6,26,300000000,3000000000,12000000000,0.02,0.01,0,35,38,47,82,77,68
TRUE,"PiieEEHACyW",1,2,5,3.2,4,5,40,45,60,0.2,0.1,0.05,35,36,36.5,86,85,83
TRUE,"PBA5i64MmOZ",1,1,2,80,85,90,2000000,400000,600000,500,400,50,60,50,40,70,60,50
TRUE,"PuoPDCDeM96",0,5,10,3.2,5,8,5000000,10000000,15000000,0.01,0.01,0,50,55,60,82,80,75
TRUE,"P3YGCAJPCFA",4,8,20,12,15,20,1000000,10000000,20000000,3,5,8,60,50,30,70,80,80
TRUE,"PHxVhbKhqvm",0.001,0.001,0.01,3.55,4.2,5.8,15000000,300000000,20000000000,0.02,0.01,0.005,32,29,20,85,89,90
TRUE,"PEOMqt82fPB",0,2,5,4,6,10,6000000,10000000,15000000,0.1,0.05,0.001,50,55,65,85,87,89
TRUE,"PVjuG2FZBBg",0,2,5,5,8,16,1000000000,25000000000,100000000000,20,18,10,40,35,30,70,78,85
TRUE,"PKJhah3ZSvo",0,1,1,4.5,5,6.5,1500000000,200000000000,1000000000000,0.01,0.01,0.01,53,50,53,80,88,85
TRUE,"PyQ1nm0OscF",0,0,1,3.1,5.75,7,20000000000,30000000000,40000000000,0.02,0.015,0.01,33,40,35,90,86,88
TRUE,"PDsY8FABQWU",0,0,0,6,8,12,20000000000,100000000000,1000000000000,0.01,0.001,0.0001,29,30,30,88,91,90
TRUE,"PfT5iMseqi1",10,10,0.01,5,5,10,10,10,15,10,15,10,5,10,5,5,5,5
TRUE,"PfIy4wYFDq9",1,1,1,3,3,2.5,400000000,2000000000,2000000000,0.02,0.02,0.02,35,40,45,75,75,65
TRUE,"PBJDuJXejNI",0,0,1,3.6,5.3,22,50000000,200000000000,200000000000,0.003,0.0003,0.00000003,32,20,8,86,83,80
TRUE,"PunAPhXnhzX",0,0,0,3,6,4,154,300,300,0.01,0.005,0.001,28,17,10,50,40,25
TRUE,"P3zF3dhA0pL",0,1,3,3,5,10,70000000,150000000,1000000000000,0.05,0.001,0.0000001,35,40,60,80,65,60
TRUE,"PhRBubtEZI5",0,0,1,3.01,3.9,4.56,5000000,8000000,15000000,700,600,450,32,28,15,83,81,85
TRUE,"PqDqwJ845jn",1,3,1,60,70,80,20,30,50,0.8,1,1.2,10,15,40,56,60,80
TRUE,"PCoequ1tizF",1,2,5,3.2,4,7.5,50000000,100000000,500000000,600,500,400,35,55,45,83,80,86
TRUE,"PAv0MZqR0eM",0,0,1,4,5,8,10000000,200000000000,1000000000000,0.005,0.0001,0.00000001,40,75,90,85,83,78
TRUE,"PmxOzeNHPn6",0,0,0,3.1,3.5,4.5,100000000,20000000000,40000000000,0.01,0,0,50,45,42,82,76,80
TRUE,"P7CIRzrolWu",0.1,0.1,0.1,2.8,3.5,4,200000000000,100000000000,80000000000,0.35,0.3,0.2,38,40,30,80,75,80
TRUE,"PreIldCq881",0,0,1,3.07,3.14,3.21,189000000000,200000000000,230000000000,0.02,0.01,0.005,55,57,67,85,88,91
TRUE,"PCrsD4NtpMJ",0,0,1,4,5,10,4000000,6000000,15000000,0.02,0.01,0.005,43,33,5,86,88,94
TRUE,"PJcP9uQ0OHK",2,4,6,14,16,25,25000000,50000000,75000000,0.005,0.002,0.001,20,30,40,30,30,30
TRUE,"PasNngiWtLm",1,2,5,4,7,12,5000000,7000000,15000000,0.03,0.005,0.001,15,25,35,84,80,75
TRUE,"PGE1BT1KLfg",15,30,80,9,11,15,4400000000,18000000000,1200000000000,0,0,0,30,20,10,70,72,75
TRUE,"Pz0LrIWau7V",0,0,0,12,15,50,10000000000,2000000000000,4000000000000,80,10,1,45,50,75,75,75,75
TRUE,"PLUr38nfvsm",0,0,1,3.5,5,15,20000000,35000000,45000000,0.03,0.02,0.01,42,48,52,75,80,65
TRUE,"PKMwhAnjQsT",0,0,1,3.05,3.06,3.1,25000000,50000000,100000000,0.03,0.02,0.01,46,43,49,85,83,81
TRUE,"PcVrDwBEJAW",0,0,0,3.5,6,8,900000000,90000000000,584000000000,17.5,18.5,21,30,26,20,86,88,88
TRUE,"PAuUS3lBNMO",1,5,10,20,40,60,50000000000,200000000000,300000000000,0.03,0.02,0.01,45,35,20,80,60,50
TRUE,"Ph7hgeAcKeJ",0,0,0,3.6,4.8,5.07,10000000,15000000,50000000,0.05,0.03,0.01,50,44,40,84,83,83
TRUE,"PiQOLKNb5mQ",0,0,0,3,6,8,200000000000,200000000000,250000000000,0.001,0.0001,0.00000001,40,40,30,90,90,90
TRUE,"PxeyxatD502",0.001,0.02,0.05,3.13,5.12,8.19,10000000000,200000000000,500000000000,0.01,0.0001,0.00001,32,30,25,85,84,82
TRUE,"P7hGbwnLdGN",0,0,1,5,8,30,22000000000,35000000000,50000000000,0.5,0.4,0.1,30,35,50,82,78,65
TRUE,"PWgMpkTCwaB",5,10,15,5,8,20,10000000000,200000000000,1000000000000,20,24,35,10,30,50,88,90,94
TRUE,"PaVBc56tB6K",0,1,3,5,8,15,NA,NA,NA,1,0.01,0.001,50,70,90,83,75,60
TRUE,"PcwIEA0Nm2k",0,0,1,3.2,3.5,5,10000000,10000000,10000000,0.01,0.001,0.00001,33,33,33,86,85,83
TRUE,"POBORIBwp2r",NA,NA,NA,2.6,2.8,3.03,110000000,300000000,14000000000,20000000,30000000,1000000000,40,60,75,60,55,70
TRUE,"PQ9ZPt9EVhG",25,15,5,3.5,4.2,6,15000000000,25000000000,75000000000,10000000,13000000,20000000,45,40,35,48,36,45
TRUE,"P21O8B79abi",1,5,10,3.05,3.5,5,5000000,7000000,15000000,0.0048,0.00000786,0.0000000000000865,48,42,35,83,78,65
TRUE,"PMwPHSHdDSj",0,1,1,4,4.5,6,399999999999999966445568,499999999999999991611392,19999999999999997516972032,0.03,0.02,0.02,25,25,20,85,80,80
TRUE,"PiX09hmMLu5",0,1,2,2.99,3.04,3.29,5000000,10000000,20000000,0.03,0.02,0.01,38,46,59,94,92,90
TRUE,"PomJVPUeanA",1,3,10,20,30,50,0.5,1000000000,6000000000,1000000000,0.5,0.25,20,40,60,10,5,3
TRUE,"Pr3D5FOEN06",0,0,0,3.5,5,10,1000000000,200000000000,100000000000000,0.02,0.00001,0.0000001,35,37,40,87,85,84
TRUE,"P6aHFJzXWeD",0,0,1,3.3,5,10,50000000,250000000,1000000000,0.02,0.01,0.0001,45,30,10,85,80,95
TRUE,"PumzVqun6if",0,1,3,40,55,75,100000000,1000000000,20000000000,3,10,30,30,20,5,50,80,90
TRUE,"Pvi6EKz3Bgu",0,1,2,3.05,4,6,5000000,10000000,25000000,0.01,0,0,30,25,20,85,87,95
TRUE,"PZT6ic6C81k",0,0,1,3.2,3.5,3.7,1000000000,0.75,0.5,0.02,0.01,0.005,38,35,30,86,84,82
TRUE,"PsYDT3BlBFe",0,0,5,3.05,3.6,5,9,7,2,0.03,0.02,0.008,43,38,15,83,78,69
TRUE,"P4tnkPY5XdJ",0.05,0.2,0.5,3.5,6,8,1000000000,20000000000,200000000000,0.01,0.001,0.0001,40,35,30,85,80,80
TRUE,"Pr7vNYpxxi6",0,1,1,5,8,20,600000000000,500000000000,200000000000,100,10,1,40,50,80,70,60,55
TRUE,"P5XinO5xMpI",0,0,0,7,12,25,1000000,5000000,10000000,0.01,0.002,0.0001,33,30,30,85,82,85
TRUE,"Pvb5DJ5g7Ba",0,0,1,4.1,5.4,7.8,50000000,62000000,75000000,0.02,0.01,0.01,37,40,30,86,87,88
TRUE,"PQglMArswRZ",0,2,7,5,18,12,100000000,150000000,80000000,1000000,1100000,1300000,30,45,55,75,82,78
TRUE,"PFqxodhHIsn",0,1,2,3,3,5,20000000,20000000000,20000000000,0.02,0.01,0.075,50,70,30,85,85,85
TRUE,"PZwaRHr73wr",0,0,0,3.5,4,7,100000000,300000000,10000000000,0.01,0.0001,0.0000001,30,25,20,90,90,90
TRUE,"PkN7ltdyOU0",10,10,30,4,8,20,10000000,20000000000,200000000000,8400,8400,10000,35,45,50,42,40,40
TRUE,"PthGsg5cnfC",0,1,1,3.1,3.8,6.5,16500000000,80000000000,80000000000,0.01,0.005,0.005,45,37,37,85,79,78
TRUE,"PVgFMnkvzCL",0.05,0.05,0.06,3,4.5,6,5,7,8,0.01,0.005,0.001,32,30,28,84,83,87
TRUE,"PwrDLt8D876",0,0,1,5,12,16,2.5,25000000000,600000000000,0.01,0.005,0.00001,45,60,50,85,60,45
TRUE,"PkogxyiRsdv",0,0,0.5,3.05,3.6,5.2,50000000000,150000000000,300000000000,0.03,0.15,0.005,48,53,65,30,25,20
TRUE,"PIXDKZcntTB",0,1,1,4,5,6,2,4,8,0.05,0.1,1,35,40,55,80,75,60
TRUE,"Ppncxaa8Fe6",1000,5000,10000000,40,50,70,10000000,100000000,500000000,20,10,6,10,40,70,40,30,20
TRUE,"PI1ighZQeKQ",2,5,12,12,17,26,5000000,90000000,300000000,5,22,54,70,50,20,60,75,98
TRUE,"Px5jlFbWOHG",0,0,1,3.5,5,10,15000000,30000000,200000000,0.01,0.002,0.00001,31,35,40,92,89,88
TRUE,"Pd1zz9vnNmO",0,1,2,3,5,10,20000000000,200000000000,500000000000,1,2,8,33,25,10,85,80,85
TRUE,"P8gjHjJrKpp",0,0,1,3.5,4.2,4.6,5000000,6000000,10000000,0.005,0.002,0.0005,57,65,75,85,82,75
TRUE,"P2DkTqyg54x",1,3,6,3.5,3.8,5,5000000000,10000000000,5000000000,15,16,18,40,50,60,30,30,30
TRUE,"PN0pAUuAxIN",0,0,0,3,3,3,10000000000,10000000000,5000000000,0.08,0.04,0.01,52,56,48,88,87,86
TRUE,"PawWuGQCztp",1,1,2,8,15,35,100000000,100000000,100000000,0.02,0.01,0.01,30,60,80,40,30,25
TRUE,"Pk3ZpFvbsBL",2,6,10,4,6,15,40000000,100000000,1500000000,0.02,0.01,0,35,25,15,1,3,7
TRUE,"PTPTfzCjdER",0,0,1,3.1,4,5,15000000,45000000,65000000,0.2,0.09,0.05,40,30,20,80,85,90
TRUE,"P1lyU9dv37Z",0,0,1,3.4,4.1,6.2,10000000,7000000,1500000,0.3,0.15,0.01,32,26,14,85,82,75
TRUE,"Pdi3wrrFJFh",0,0,1,3,3.9,5.2,5520000,8000000,16000000,0.03,0.02,0.01,33,30,28,84,80,75
TRUE,"PHnjPpx8QpB",0,0,0,3.9,9.12,26.52,600000,18000000,100000000,0.1,0.04,0.001,33,30,39,86,88,92
TRUE,"P1P7xld51HN",0,0.5,1,3.5,4.5,8,30000000,70000000,200000000,0.5,0.9,1.5,34,40,45,85,86,87
TRUE,"Pp8htGBZ42V",0.000001,0.00001,0.001,10,12,20,399999999999999966445568,600000000000000016777216,5999999999999999899336704,0.02,0.02,0.01,32,30,25,82,78,65
TRUE,"PYsUoNKPyDP",1,2,3,3.4,4,6,4000000,3600000,2800000,0.03,0.01,0.005,33,28,20,91,90,92
